,A,B,C,D
2000-11-27,14.143076919026836,16.250856757880904,-10.966134227741133,-6.290678231461962
2000-11-28,15.303191375427305,16.23623723535071,-10.622894196504102,-6.0935799395347345
2000-11-29,15.5891746011361,14.983354429203732,-11.635190833022104,-5.757007248335262
2000-11-30,16.54041701587835,15.477848019831272,-9.064143695856439,-5.106185262550838
2000-12-01,16.04822229581722,16.20228412608562,-9.593774566155588,-4.866115971389484
2000-12-02,15.922072355370663,17.30712621539393,-10.066877202787886,-5.505716450456494
2000-12-03,15.98520274271601,16.849420539704337,-9.579279049862933,-4.343654295483502
2000-12-04,17.693035352179184,16.30785359790806,-12.036242261767532,-1.9473102930586177
2000-12-05,18.81669444875546,14.818418965899687,-12.801297909756517,-0.9295990102840335
2000-12-06,19.29087986371815,15.716187092515286,-13.229062558480605,-0.9908338062105309
2000-12-07,20.599209519937812,16.313938165281993,-11.839036628423763,-1.12176445290589
2000-12-08,21.682112434270604,15.951251634959974,-12.105283346083086,-0.36171390270496095
2000-12-09,23.497167726725124,16.33027317294409,-11.503793352374231,1.8023836938168247
2000-12-10,24.699432767947336,16.519040636309985,-10.52623664906806,0.0634146087502434
2000-12-11,23.063780365730675,15.222171205017995,-10.427802558333706,-0.0045501003914382165
2000-12-12,24.207014871568504,15.696178308327594,-11.33425478818577,1.0132609234857366
2000-12-13,24.791443311939513,18.718066929841335,-11.096636616696975,2.406505659532667
2000-12-14,24.888441944216346,19.104924522108377,-11.174877143599812,3.187662656267227
2000-12-15,24.961659796933898,18.213333542326335,-12.497853336410122,4.513182288254108
2000-12-16,24.524948059524274,18.749576595653004,-12.348925837705544,4.052876770228926
2000-12-17,24.347229118000122,19.67007627240214,-12.843547885295674,5.381338091890757
2000-12-18,24.78224966203702,19.03229746103851,-11.809693676219524,4.932850358578932
2000-12-19,22.801923224406433,20.42668960742936,-12.456144134133712,4.671058025435003
2000-12-20,22.573653219204797,21.33231464915192,-11.785864862574906,4.387068793253863
2000-12-21,23.425326759868735,21.588013986305143,-13.635618795351949,4.370808346651076
2000-12-22,21.480268599116826,21.911427597454825,-13.424772706276384,4.699539908329473
2000-12-23,21.05566886928393,21.60675705407826,-13.761589550773618,4.918806330925911
2000-12-24,20.58249945643062,22.047691511684075,-14.113273946795477,4.426962899190727
2000-12-25,20.285414413334365,20.91786913858575,-15.347894511367777,5.904675956688177
2000-12-26,20.01949026047794,22.23610293839287,-14.115343291979984,4.509739293928682
2000-12-27,19.198951825200243,21.498389348116604,-13.91906829498874,5.035628863899126
2000-12-28,20.12397543688046,22.113381236157856,-14.554171461349682,6.01818859755938
2000-12-29,20.28222526372052,22.955935610251238,-14.822281411406564,4.578561548102268
2000-12-30,20.90514815717126,23.68696940916709,-15.761821075618117,3.488702632573336
2000-12-31,19.58998340042966,24.119882761416758,-16.35905779598919,2.926973603577193
2001-01-01,20.755633369787652,24.028459209585048,-16.865911518215363,2.5106310493364545
2001-01-02,19.703448807835983,25.75959912694071,-15.104256656237101,1.7475465373151267
2001-01-03,17.812739648328495,26.289993098484324,-13.34885606004208,2.6697208222158397
2001-01-04,17.491475750308343,26.617314877507916,-14.243548633094008,3.960178110698472
2001-01-05,17.032332239863262,26.216366086662756,-13.306987679627253,4.682993315513816
2001-01-06,16.439980149211017,26.02519194122088,-13.127907487193273,5.67171725962027
2001-01-07,16.091455852918706,26.768097695357582,-12.01846323704367,5.622244803844705
2001-01-08,15.50883631096037,27.879907320830572,-9.922684781298578,6.479270619930763
2001-01-09,16.430338573332016,27.80989624342165,-8.397663620428482,6.230613834044853
2001-01-10,16.275475003102915,28.650111248609985,-9.073210530101035,7.016429327139642
2001-01-11,16.521156614498278,27.21758398117963,-8.366782823949736,6.481247038937596
2001-01-12,16.203073549523044,27.719491572218576,-9.000612245255402,6.285426256011186
2001-01-13,15.306149822798174,27.607260630700978,-10.029806259640425,7.225675459542674
2001-01-14,15.412415824118938,25.97950744991652,-10.690319593829392,4.806453598262776
2001-01-15,14.475365348008886,26.400185952235606,-10.032709907408954,5.846704211627126
2001-01-16,13.861262686646398,25.998679402380027,-9.743827191968922,5.9455185345058705
2001-01-17,13.584062520961213,23.902777258640572,-8.883484314842246,6.231034759055215
2001-01-18,13.005919476326744,24.12529739183178,-8.003396538777837,4.661572313870058
2001-01-19,12.605780496149498,24.34839704018219,-7.250143415790815,5.043812289319113
2001-01-20,13.94486202138772,24.559286901091888,-8.470367368426158,5.704458644288519
2001-01-21,12.250786115394295,24.796155149280594,-8.385268104132027,5.804546699733896
2001-01-22,11.96582098518309,26.150748875210162,-8.41952301599938,4.054798719778673
2001-01-23,12.305215657184506,27.0025583844078,-9.57469671616767,3.8016172996923867
2001-01-24,13.518608373664932,26.656420927136278,-10.98889646150009,3.7620332032982207
2001-01-25,13.532067837724421,25.944573435506936,-10.635298024007277,3.2112792749509955
2001-01-26,12.849901917260524,27.138816547454564,-11.109812624927931,2.708382591348349
2001-01-27,12.667547124138956,27.39062090446577,-10.968560486839403,1.9307648120216783
2001-01-28,13.071498961292018,28.022680563345556,-11.34012825422436,1.331114151245289
2001-01-29,13.114200855753074,28.04555459452775,-9.779352176223606,-0.2599465447974305
2001-01-30,12.87140523510793,28.416594957636875,-10.359822380344557,0.5197803103447037
2001-01-31,14.27431635689812,27.966349166695423,-9.557117270243046,-0.23238233322389357
2001-02-01,13.804389482486386,28.787991622660375,-9.256305205426155,1.0095741914475065
2001-02-02,13.18787773695077,28.522854348919555,-7.93245622775583,1.750885317373128
2001-02-03,15.444451353504405,27.27381445395421,-9.780206413995058,2.7617033593019458
2001-02-04,16.828020430811392,28.332914701313143,-8.730574152330817,2.043027601413979
2001-02-05,16.34179943813384,28.759624461717582,-9.494968009107387,1.481062459611163
2001-02-06,15.845737313788476,26.63193051439821,-9.652195222503842,2.099181401613573
2001-02-07,16.4503750669281,27.02751154611775,-9.443869743359967,2.3186120491485935
2001-02-08,17.610630746408532,27.087035464825085,-11.619986000010414,2.2129119261999315
2001-02-09,17.50076284950961,27.925370441802322,-10.002988802123236,2.4043068655008155
2001-02-10,16.64188906034629,28.548813963397777,-9.775405256084364,1.4731640171925675
2001-02-11,16.24677133915487,30.754347647445147,-11.283594802812399,1.0138215912246538
2001-02-12,15.404885467448592,31.31586431047576,-11.374202511702398,2.7057543964501383
2001-02-13,15.507331630882051,31.835960138661545,-13.026845879293141,1.5966290781353372
2001-02-14,15.466967826908824,31.848968088224566,-11.461301688234443,0.5036540352382692
2001-02-15,14.331369172409934,32.91941915077136,-12.156405302952397,0.1189130626276062
2001-02-16,14.696427503222615,32.41384891437544,-11.491889952898191,-0.7550271413106067
2001-02-17,14.22360270206963,33.01311105682685,-13.025353787457018,-0.42623719596937726
2001-02-18,13.093107645322966,31.593071936924147,-12.076332681453973,-1.6535043174922128
2001-02-19,13.281058494460304,33.20599715262387,-11.57480245182286,-3.220593774344586
2001-02-20,14.64643027956728,34.136752818841025,-10.596996845181474,-2.262845559437093
2001-02-21,14.071642505509004,33.81554179957131,-9.043473044448923,-2.5885365753048113
2001-02-22,14.171747884015696,33.63390673662019,-9.319605026571496,-0.8237047602243122
2001-02-23,14.01684232168211,34.751521949431464,-9.39901182949695,-0.7915974547742854
2001-02-24,13.769137077096424,33.99284136900771,-9.431489513210419,-1.8215902483864883
2001-02-25,11.876414319573676,35.328976266331225,-9.042117090860787,-1.848119843186809
2001-02-26,10.591414546383254,35.48889184536597,-9.0720556375254,-2.432278327208114
2001-02-27,10.713904777415951,35.368596189543474,-8.738421588299625,-2.584089960601037
2001-02-28,9.81753945746969,35.5969481168653,-8.5416192635925,-2.906778578561888
2001-03-01,11.346793823820184,35.48088020512072,-8.819838589355243,-1.7304724417489332
2001-03-02,10.82819553118385,35.73414027656948,-8.599072709053727,-2.06757867051454
2001-03-03,10.270793226052627,35.76398638239649,-10.225364841501367,-4.580708052239434
2001-03-04,12.70329990825447,36.277760589813425,-10.510581730694588,-5.2647986723115805
2001-03-05,13.564828894611878,35.13455515128739,-9.764414145478888,-4.668627051434617
2001-03-06,13.796957048648865,35.4316084269853,-9.512715400802472,-2.8489516565831936
2001-03-07,15.18217028615381,35.197590538036486,-11.038810478693044,-3.494412086643405
2001-03-08,14.855906807336227,37.01725408483024,-11.467196152043574,-2.9276644837471175
2001-03-09,13.389706043450461,38.51117830317788,-10.962315307700555,-1.652030645436916
2001-03-10,12.395189135293661,37.706765490338654,-10.582922878412836,-2.182257841756907
2001-03-11,13.28314639896217,36.91817743757553,-11.939427317557229,-1.756471632382984
2001-03-12,13.668681721877181,37.425415685061736,-12.721497993286812,-1.8363860366481393
2001-03-13,11.911041928307093,35.946167446954085,-14.236758238807758,-2.043911966920563
2001-03-14,11.825600110805286,35.56443323919914,-14.293572310582732,-2.080027553389812
2001-03-15,11.084592100835623,37.81698272844432,-12.731043461791542,-1.7441431675236532
2001-03-16,11.513134578955626,40.031414468171334,-13.164144565691117,-4.116862028612126
2001-03-17,11.352132001640841,39.86602361478654,-11.595853214213552,-3.561422197950976
2001-03-18,12.261739692596283,40.197194209411435,-11.245725945278041,-4.624858443036011
2001-03-19,11.647851558575503,39.79409899089639,-9.648357435643476,-4.993688431638119
2001-03-20,10.433484000177964,39.71353370724991,-11.963335623239967,-5.458221921682285
2001-03-21,8.542762771280852,37.82454455476092,-13.009703511968986,-5.503362818659254
2001-03-22,8.548460493558899,40.78290662330955,-12.32275420764663,-5.156043136738444
2001-03-23,9.878443612541789,42.227409836370896,-14.223784391980908,-4.0376041631282575
2001-03-24,10.16957796916132,41.92333667205602,-15.09047663612516,-3.572023018334407
2001-03-25,11.22325253797943,40.49519127961946,-16.773157318164692,-4.50352034664526
2001-03-26,11.421505855772896,38.935966268537115,-17.579612202607716,-5.246536299879688
2001-03-27,11.974828816901073,38.324727069875756,-18.959191563632128,-5.422659476416632
2001-03-28,12.586240149666825,36.45008876800899,-18.764554858355698,-6.823692582187938
2001-03-29,12.5127382690217,36.000179769982644,-19.40059180123782,-7.880880238764263
2001-03-30,11.886124610666549,36.870763004852634,-18.74125939517372,-8.822359494870572
2001-03-31,12.94119912556472,37.97274795948957,-17.492228737504057,-9.792592050934688
2001-04-01,12.1677232988215,38.1778936399877,-14.711169066499039,-9.759530746826137
2001-04-02,11.538137921362276,39.281153516836056,-14.65116185632174,-10.568726825223216
2001-04-03,11.549368671263576,39.42206889945087,-14.112615542754236,-10.175245360935163
2001-04-04,13.727499009910156,40.33319222725179,-14.931137172386219,-8.92729356133343
2001-04-05,13.66475166130321,39.7440713307425,-16.138383157504954,-9.481305438306094
2001-04-06,13.34145337038604,38.196028023598835,-15.30544799192357,-9.299578793630404
2001-04-07,14.932890361735929,37.338749406377154,-16.305471460177017,-10.257966554563259
2001-04-08,14.804637001323176,37.109725454044224,-14.857302100503645,-11.616660332547479
2001-04-09,12.902673385484384,37.96311166493984,-15.745652996744067,-12.280315482494855
2001-04-10,11.876573333092091,37.36695128952666,-14.488348415651737,-12.219076587142226
2001-04-11,11.067320205342094,39.004163515822476,-13.823319715220654,-10.383288736363394
2001-04-12,11.83755843830656,38.61818622968241,-15.20825191848695,-10.898895299908416
2001-04-13,12.684252739056559,38.18505143946758,-15.198265961091739,-9.96931130400202
2001-04-14,13.315215097021765,37.42223713208123,-15.327536464173184,-10.24520283730304
2001-04-15,12.815798224479487,36.18331487452231,-15.65179147780388,-12.085653978662569
2001-04-16,13.412261833014528,37.70096265163016,-16.82314071932827,-11.671694275455252
2001-04-17,11.321155146308033,38.54296673510902,-15.521420205734817,-11.056784570147745
2001-04-18,11.050765511746217,38.207685042227325,-16.12184322624197,-12.271673958774393
2001-04-19,10.291770837968356,36.506523498806985,-15.675113940817951,-12.508337928677856
2001-04-20,8.803857759730779,36.43995066452269,-15.2454744570842,-10.688849025090692
2001-04-21,10.427471913342533,36.29346865425442,-16.178326589607074,-9.589108031534211
2001-04-22,9.302879980709838,36.379047859113435,-17.821269892607962,-9.517589992449395
2001-04-23,9.49961691378577,35.66353522091548,-19.037052071697463,-9.17519529150131
2001-04-24,10.653432739900593,37.437253762542575,-17.706188471795226,-7.130232049745011
2001-04-25,9.973054389008519,35.84971577485333,-16.73173117858839,-6.7730458923274695
2001-04-26,9.28355375772637,37.14030692454858,-15.093312394203236,-6.060539635699005
2001-04-27,11.36294797722044,37.08346939977999,-14.70362087476284,-5.913442572147196
2001-04-28,9.223940524873175,38.287117584798146,-14.046117538128906,-6.910165983891277
2001-04-29,9.393882768153004,37.653637430552806,-12.197822177783106,-7.298767528599638
2001-04-30,10.457703221529021,37.014366080643725,-11.342350505576364,-8.0355896483052
2001-05-01,10.071224573883654,37.44949023909923,-11.127804662667932,-8.172764592769415
2001-05-02,11.389429450321845,37.242106564541515,-11.149895002954135,-10.159742918752835
2001-05-03,11.30493431899602,37.310861483498016,-9.648732367963744,-10.790508540919173
2001-05-04,10.41286837330346,38.822151674641894,-9.983589720024447,-12.1676578493219
2001-05-05,11.4185125697451,39.68037836382041,-9.078194666418723,-14.063338400213715
2001-05-06,12.540755194889957,39.14667822945276,-8.490816890097115,-14.187613001064872
2001-05-07,12.794399954987629,37.7720590707358,-7.415111970773886,-13.452396946524996
2001-05-08,13.536964838179442,37.26736406495997,-7.101695236601156,-12.878730539126229
2001-05-09,14.41036550483753,36.13636543952313,-8.738387349561364,-14.066094213952958
2001-05-10,13.285029569588348,36.46784660361088,-8.59797407726609,-13.142780450757973
2001-05-11,13.998683079177576,37.17749313727135,-8.429922039994732,-12.88889438767895
2001-05-12,15.28550596287228,35.982082746517754,-7.992002849344762,-12.797955575971232
2001-05-13,17.15294474854805,36.09917655702709,-8.10233441611634,-12.185063067938174
2001-05-14,17.72445733228478,35.34827111546413,-9.656447168496998,-12.18774942829772
2001-05-15,17.577307469896898,35.3739629091937,-10.126343278397833,-12.76827660746382
2001-05-16,18.92716604898151,34.8607910189902,-9.392723598020412,-12.065859526554254
2001-05-17,18.6116484187113,33.427312774863836,-8.479069944713746,-13.146858767738937
2001-05-18,19.549031181104343,32.96428802494653,-7.216209816758359,-14.742128461646745
2001-05-19,20.395961041269835,32.60872633416513,-8.218215271308491,-13.72939628950563
2001-05-20,21.651192794645457,32.008449340797654,-8.454499610179688,-15.451226783480786
2001-05-21,20.329014848090996,30.972993571126523,-7.7409223797835205,-14.87461482939505
2001-05-22,20.761475626864986,31.662837403565476,-8.814688474457897,-14.813896912287325
2001-05-23,20.247370735402317,32.212413804509566,-7.334123193537754,-14.4544308542622
2001-05-24,21.095292236101052,33.53860078902748,-7.300286867374241,-12.999561061991907
2001-05-25,21.06209933522685,34.39887995068912,-7.083001212991816,-14.332149150257507
2001-05-26,20.94804572561365,35.5944064607504,-6.575586027833192,-16.09625714502868
2001-05-27,19.99017262312509,35.68562737799696,-6.397769707805626,-16.457616007082446
2001-05-28,19.82212310433541,35.732180866504784,-5.151984198531478,-17.23824013634397
2001-05-29,19.190195779413774,36.11161493765476,-4.67460406250111,-16.407562188774754
2001-05-30,20.782316984732123,36.83384763178068,-6.147033120966751,-17.248367106611028
2001-05-31,21.460402148452236,37.00753092499588,-3.8376146898962435,-14.6631110184702
2001-06-01,22.163761261582934,37.36668094171714,-3.302941363165511,-15.492191621195468
2001-06-02,20.807451632893365,37.5104655097606,-2.4802720434029473,-15.292272468526557
2001-06-03,20.201997902589294,37.63540823568204,-4.254734005469816,-15.22610732012708
2001-06-04,20.969258992602285,39.074060516699994,-4.091306262816396,-14.887466119124547
2001-06-05,21.24508722825704,40.44807274147617,-4.782919450943511,-15.759366143419816
2001-06-06,23.37452490333853,40.7122225522095,-4.3178325610042325,-16.53843345175231
2001-06-07,24.74657989511458,42.16592034845539,-4.304615442869369,-17.00423760329775
2001-06-08,24.80762362919987,41.23904000044677,-5.323137923352053,-17.79531458637394
2001-06-09,24.841535089267815,43.653315462893396,-5.800862045613912,-18.94668726275383
2001-06-10,24.70540976693458,44.114583608002505,-4.944518256325474,-19.756829758365186
2001-06-11,25.703317732529992,42.8536823128545,-3.516741500709358,-19.263762540592307
2001-06-12,25.56256032523093,44.283996476657485,-4.627832786955789,-18.78737451710888
2001-06-13,25.09913807507906,44.98511195995239,-3.5298425480005573,-17.95325317008039
2001-06-14,23.260349326813323,44.1111992863514,-4.101325467296692,-17.435426268484775
2001-06-15,22.544253135722652,43.28720379613296,-3.9226933857019226,-16.04636960314652
2001-06-16,22.439772061155814,42.594207180282176,-1.9598279978736093,-14.606857429574864
2001-06-17,19.524891001766097,41.74509214325182,-3.2031201845224113,-14.224103155736904
2001-06-18,18.881038545095784,41.31738780433514,-4.196580599130696,-14.692297714373884
2001-06-19,20.909860679655093,40.653856590162555,-3.007124264590068,-16.588723375468646
2001-06-20,21.25127060391166,41.56907480436189,-2.895570080124467,-15.153151935285722
2001-06-21,19.836831579062345,42.53271948570762,-3.0635130855975166,-14.501598945243664
2001-06-22,19.47712464038624,40.371649695934025,-1.4750470077475542,-13.45931438848447
2001-06-23,17.90217195450493,39.04249652866029,-2.647918845132434,-12.898902681274482
2001-06-24,18.462512639494022,39.54990765304924,-1.1457263594585754,-12.393446192113295
2001-06-25,16.887781378428876,38.04046854894937,-1.0122046871906232,-13.839904686937755
2001-06-26,17.965602408974227,36.49636040997818,-0.5193917977451923,-13.448698563958805
2001-06-27,17.540953371066134,36.685764575984706,0.8141803418966953,-13.036699705498945
2001-06-28,16.435971087518393,35.7554078643395,1.6358225184975974,-13.495455925471786
2001-06-29,15.193123486045538,35.962820918465724,1.1003129242966585,-14.35868506401695
2001-06-30,14.911937788172686,35.03430129405703,2.0456105149947668,-14.70850056678601
2001-07-01,14.860795938142667,36.5394660183213,-0.1874139276672997,-15.040200135010451
2001-07-02,14.415141100775568,38.45376621999669,-0.36140796952857634,-16.402006557061796
2001-07-03,14.177757686609741,37.419733203243176,1.255127064035592,-17.33047079974826
2001-07-04,15.256668736349196,38.20200919429428,2.2535397700178317,-16.07356361711841
2001-07-05,16.627107081789276,38.81605290588988,4.106807903789295,-16.760175261290684
2001-07-06,15.848079031741563,40.360321341971364,3.784327823664079,-17.688169792336765
2001-07-07,17.772508666687617,39.70615037914532,5.958621432116017,-17.52942898474598
2001-07-08,17.690353905600997,39.49986218260077,6.4795140681585615,-16.799114537488688
2001-07-09,16.227185288646677,40.77879066957577,6.169856608159731,-17.05473008976464
2001-07-10,16.52373745852385,40.973398964218106,5.6095238749248795,-18.02505777438638
2001-07-11,15.456232264016633,42.10121768888659,4.9986188330072565,-18.132399351025178
2001-07-12,17.141555810520828,42.97012975184034,5.604962977695243,-15.28759389949652
2001-07-13,17.916866583153798,42.89356712798407,6.225874540281902,-16.814547668639563
2001-07-14,16.02078413951824,42.88217099169931,5.559544362830307,-18.67927621820218
2001-07-15,15.552730058292793,43.69783654627723,4.935574416257923,-17.326254441710024
2001-07-16,14.241316995605864,41.99691145367585,6.432700632057643,-15.603570798917538
2001-07-17,15.6429163371359,40.26481135876773,5.977282533353101,-15.40023632601205
2001-07-18,15.087997986576624,40.91518436668827,5.956532530454703,-14.642228036159635
2001-07-19,14.310024581459558,38.838118892670266,6.968870896858129,-15.287902671403875
2001-07-20,15.276688308768783,37.143835010443844,6.416610312810661,-16.173566626009862
2001-07-21,14.79324112927395,37.1569199505104,7.302314339272305,-16.07759747157808
2001-07-22,14.907061270552816,36.75431951121144,6.890211127193091,-17.315489453725945
2001-07-23,15.47951556875555,36.970576100507515,6.87404336224944,-18.527768625072948
2001-07-24,15.666615569295793,36.83486663450524,6.740933916214548,-20.043557052109115
2001-07-25,13.275156219689633,36.02965640556859,6.70718960550076,-21.306051303991726
2001-07-26,12.733873744481834,37.3580557116762,7.160126307759398,-21.65399292675284
2001-07-27,11.423201551450648,37.57447776933949,8.430016654857402,-21.95570925462744
2001-07-28,11.171462189941678,37.24720305455814,8.169613313097075,-21.970119835208415
2001-07-29,11.626863761826726,36.849069949090214,7.8020320511690615,-21.854880642735083
2001-07-30,12.1964335155067,36.60916966728985,7.405795423123522,-22.003458005835366
2001-07-31,13.504410130563677,36.19086249202278,8.88956662285988,-22.9234738294103
2001-08-01,12.110984915364245,34.70813092760013,9.048215267788441,-22.276049922822768
2001-08-02,11.810605749149614,35.26469939964177,9.445175368430018,-22.612602368667236
2001-08-03,12.610648786226063,36.106721072729314,7.866979012047651,-23.638813512819276
2001-08-04,13.876697822860955,36.42061863738303,8.255708774065315,-25.23103609101242
2001-08-05,14.414203346112156,37.09277507090474,9.906031631769462,-24.5851461844046
2001-08-06,14.436642155611516,38.54466800428916,10.575286870138857,-22.91285030740869
2001-08-07,14.288857473934815,38.65259155969034,9.06014221191868,-22.370922156036844
2001-08-08,17.084397169922507,38.12738680533344,9.93119332048845,-20.94529261649514
2001-08-09,17.364753929329996,39.19643323872828,10.541403930990326,-20.511913273023882
2001-08-10,17.300456437726037,39.1061815101754,10.932869409444669,-20.6520739217696
2001-08-11,17.23167748637967,38.736207315359565,11.47311180480134,-19.66674458736984
2001-08-12,17.35909454145611,38.78983758909834,11.441031508850099,-20.337893294703484
2001-08-13,18.593208735370922,38.98375215812872,12.067669187296461,-20.850366319813507
2001-08-14,19.238694516395036,42.35678177902965,10.660198451068304,-20.20366081711808
2001-08-15,20.020272443303693,44.327517389601724,9.138045451031513,-19.188869075950237
2001-08-16,19.8644243249931,44.79442774780911,6.351944353812302,-18.18370940053745
2001-08-17,19.668398229577235,44.575315497097804,6.01593768686191,-17.13769021454137
2001-08-18,19.53638451215881,43.46202155366675,6.7116986249607145,-20.42826370632702
2001-08-19,18.979100913519176,42.82747857164409,5.403604370704182,-20.21411200917869
2001-08-20,18.64967238774474,42.3821371805899,5.598831231713015,-20.47470596935353
2001-08-21,18.889668931030105,42.76338859307786,5.360528477517684,-19.52411887403017
2001-08-22,20.095195566072437,42.73293541361838,5.964840262684352,-19.010860913418348
2001-08-23,21.105091703360273,43.41285150361174,5.068069517646902,-19.646984106684194
2001-08-24,20.655974171461256,43.14684314514749,5.184243768615565,-18.986923284390738
2001-08-25,23.098063553361243,43.951661720823466,4.7485647576630114,-18.1645848302649
2001-08-26,24.449972076377943,42.62939272855351,4.581555633571676,-18.226648702000684
2001-08-27,24.08457066411758,42.285478119682516,4.890181093120589,-17.777855532486843
2001-08-28,24.589966838082386,42.47204425336828,3.996406380103804,-17.75263222102968
2001-08-29,24.762576920714256,43.027537237703,5.771536291226761,-17.843012431960293
2001-08-30,24.648067730682072,42.96913398336956,5.6129905963283,-15.827197889149193
2001-08-31,26.078647667571737,44.34565601934972,5.667589162084778,-15.084435086523165
2001-09-01,25.14461169474244,45.87285493725332,6.6766521601621935,-14.174412906848247
2001-09-02,25.17705574432202,46.2070642504953,5.02671238832117,-14.831333554861036
2001-09-03,25.641949478023896,47.08724120537153,4.56014307290325,-14.80277429906923
2001-09-04,26.604159538229336,48.30675913709378,4.457464207161938,-12.610420208570227
2001-09-05,27.57911100122773,47.38860260930416,4.50799782218085,-13.729151568720283
2001-09-06,29.18898292320282,47.845113278083154,4.324750629495733,-13.279354284532808
2001-09-07,29.42387356270085,45.752420512707424,5.1467640140202295,-14.349379695669425
2001-09-08,30.990015867030273,44.09402281811606,4.6817094823325185,-15.306954029759261
2001-09-09,31.074637754618976,45.41522996637685,5.4881033948611435,-15.046556294455979
2001-09-10,31.752830650299362,45.29898372620472,5.640381383244276,-16.561134216723698
2001-09-11,29.513202952778013,44.320840603597794,6.35778678324359,-17.50031826836509
2001-09-12,30.16235675059296,43.14876887024026,6.879268934261383,-19.80712844023804
2001-09-13,30.210400610340532,40.598024355525965,8.357089156520933,-20.775318130564948
2001-09-14,30.626725987772396,40.5147079257893,6.9085397688585966,-18.608043234002803
2001-09-15,30.564972183394886,41.018170247941505,6.216419295203796,-17.588675666045656
2001-09-16,32.15633086641928,42.13290158078097,5.434446671769471,-16.901534737510346
2001-09-17,32.848301486035304,41.890224890931655,5.764066838023087,-16.139720392191155
2001-09-18,32.98119638955385,41.30329707123972,5.415936912938418,-16.082255627868893
2001-09-19,33.54796671810589,42.441475889270485,4.962771651775303,-15.283838730979008
2001-09-20,32.53489366837183,42.70923678382465,5.7612510109645925,-15.793906358295278
2001-09-21,33.055740786374606,41.966609688310385,4.552020958749264,-14.4750587036351
2001-09-22,33.17887511025208,41.92075065042661,4.343897347506457,-16.17400559598228
2001-09-23,34.11787119971843,41.715379186912486,5.9817531293777,-17.291655881612986
2001-09-24,33.91017701244943,41.616389465800346,6.441704941375039,-16.640580911126264
2001-09-25,33.04390045830094,42.01021417680538,5.690185776836238,-17.25647843410802
2001-09-26,32.34566015360504,39.311729985455166,6.4728931066533075,-17.62977293141379
2001-09-27,32.18997078941472,37.65996644007976,5.535694471069882,-18.335051290766415
2001-09-28,30.928713058583423,36.241916526885426,7.261124359811953,-16.449985757110888
2001-09-29,30.85846899075274,36.27174993550717,5.76869362693531,-18.52966779443729
2001-09-30,31.79330509382217,37.83787123540233,5.789923890655276,-17.206345702756014
2001-10-01,32.18717594200625,37.53937368017111,6.360089953085332,-15.03119752405249
2001-10-02,33.144844313835335,37.673499860735944,7.0076695074560975,-13.550237256588872
2001-10-03,34.916929884378945,39.5510976423176,5.780922030951549,-12.896173550898736
2001-10-04,34.344822682733415,38.38816313396718,7.416194518284725,-13.735802536951379
2001-10-05,35.808827712580154,37.75049989377695,8.228466873661755,-15.812096083026564
2001-10-06,36.64418948216598,37.19262430021887,8.69079444606844,-15.54108373079874
2001-10-07,36.25268999155654,38.21462711894256,7.787974946786992,-14.405439943517116
2001-10-08,37.9701268586274,35.87923261318591,7.223172619543664,-14.857440903978665
2001-10-09,37.1033679761239,36.32558052708451,9.04709977432881,-14.66614807427338
2001-10-10,37.30159880908649,36.96603783914392,7.615703854797919,-15.80050302621472
2001-10-11,36.557116002898496,37.895693803916245,8.18739920808385,-16.733370257623314
2001-10-12,36.5379352788173,37.858616880008896,9.415255602280933,-16.389271315119288
2001-10-13,35.880703311680456,38.05601084719052,11.221533565018857,-14.437085559956154
2001-10-14,35.35619019384356,39.15697389386238,10.49762084356329,-13.538969571165955
2001-10-15,35.67860545237318,37.81271241630932,10.688280305645215,-12.806338004876364
2001-10-16,36.605356342332406,37.840057341890684,10.11101849535512,-13.268024430462024
2001-10-17,36.013977342437286,39.56005914585696,10.24359633915174,-12.792623447006466
2001-10-18,36.078002956120066,39.28939691356291,9.77587539110621,-13.33133035156762
2001-10-19,35.17806452057741,40.17642214136532,10.329105868780772,-13.432211248191082
2001-10-20,34.8493336133162,42.07512646831935,9.83956794752528,-13.245302034928425
2001-10-21,35.12413431595925,42.37106369064416,9.60821315663863,-12.963728648594213
2001-10-22,35.72538446677365,43.00062465890753,9.075259205177634,-13.286609671013485
2001-10-23,35.946895253496194,43.0735917953353,9.484976596655756,-13.44259963147815
2001-10-24,35.98381387006603,45.78199414204198,9.510593555134214,-12.960053723287109
2001-10-25,37.25877959843741,44.758361236035604,9.222496623570988,-13.16334186637617
2001-10-26,38.29843820909574,45.124940774006916,8.84110603556635,-15.122051574008896
2001-10-27,37.17771489546681,43.602250452770086,9.623995500749295,-14.943145433558813
2001-10-28,37.21588706567932,43.3731968314151,10.60166609763719,-15.929844393885334
2001-10-29,38.408683933982125,42.65272189655623,11.209689087268085,-18.223460018237994
2001-10-30,38.33380250003821,42.32633093563752,12.567788048303246,-18.88956287491285
2001-10-31,38.70130523893212,42.35582174655492,13.569340348252082,-19.528514613064207
2001-11-01,40.709922008288224,41.9774482587024,14.355786907123049,-19.35845223079238
2001-11-02,41.389886287914905,44.229045987197786,13.420625944688362,-18.39386874804408
2001-11-03,41.90108699594371,43.32824607595362,14.374391774058035,-17.268785645688144
2001-11-04,42.63693213063419,43.14130703818615,13.77868915929304,-16.94357400426233
2001-11-05,41.05367511320729,42.825576616371194,13.082317284768429,-16.91740809074806
